poi_id,log_volume,food_positive,food_negative,service_positive,service_negative,ambience_positive,ambience_negative,price_positive,price_negative
kxX2SOes4o-D3ZQBkiMRfA,1.0621,0.0853,0.0332,0.0158,0.0063,0.0,0.0,0.0133,0.0052
MWmXGQ98KbRo3vsS5nZhMA,0.6508,0.0353,0.0186,0.0095,0.005,0.0,0.0,0.0103,0.0054
WCVFqK84i2H5EClSoow7ZA,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
D5V0Fawd6ODVgqCY8xngsw,1.0666,0.0836,0.0369,0.0138,0.0061,0.0,0.0,0.0136,0.006
Zx7n8mdt8OzLRXVzolXNhQ,1.5694,0.1173,0.058,0.0295,0.0146,0.0051,0.0027,0.0321,0.0161
hAmuto6UndVroyd_DaD-TA,1.0484,0.0717,0.0318,0.0172,0.0075,0.0,0.0,0.0196,0.0086
WaRZsQEcEHwRk0T2dJ-cuA,0.6716,0.0505,0.0177,0.0074,0.0026,0.0,0.0,0.0068,0.0024
G-zzByEfv2oqjcxYmPsjtA,1.0255,0.0834,0.037,0.008,0.0039,0.0,0.0,0.0133,0.006
W8Z4rXYkmZlEVSaxIVjyvg,1.3218,0.0927,0.0469,0.0222,0.0113,0.0,0.0,0.0282,0.0143
roc-xyyzN5b_nImb0NdRLQ,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
NdqATFd0JsFzEOD8Z8pa5w,1.3372,0.1022,0.0496,0.0246,0.012,0.0,0.0,0.0208,0.0102
ORL4JE6tz3rJxVqkdKfegA,1.3363,0.1003,0.0502,0.0242,0.0121,0.0,0.0,0.0215,0.0108
cg4JFJcCxRTTMmcg9O9KtA,1.3339,0.0915,0.0445,0.0239,0.0117,0.0,0.0,0.0314,0.0155
W4ZEKkva9HpAdZG88juwyQ,1.3246,0.1154,0.0513,0.0165,0.0079,0.0,0.0,0.0175,0.0078
h8iDZcXLDicI_Wg8fwl-ig,0.6481,0.0319,0.0171,0.0124,0.0066,0.0,0.0,0.0101,0.0054
LnQRfj3pPz0369stRnwUWw,0.6198,0.0493,0.0192,0.0,0.0,0.0,0.0,0.0076,0.0029
wzE61ThXOdrSegvwSOzf5w,1.0608,0.0801,0.0356,0.0165,0.0074,0.0,0.0,0.0133,0.0059
MaYb7qMN6BomP1zQGj3Wjg,1.0345,0.0902,0.0347,0.0065,0.0025,0.0,0.0,0.0142,0.0054
_ReMedGR8eDM5AgdRK0jCw,0.6198,0.0493,0.0192,0.0,0.0,0.0,0.0,0.0076,0.0029
mUIBtlWNPD7sz3rGGWQ1RA,1.3352,0.098,0.0464,0.0227,0.0108,0.0,0.0,0.0277,0.0132
LGqiubTmpJ-A1L5n7dmc6g,0.662,0.0395,0.0194,0.0112,0.0055,0.0,0.0,0.0068,0.0033
SZU9c8V2GuREDN5KgyHFJw,0.9983,0.085,0.0368,0.0074,0.0039,0.0,0.0,0.0086,0.0046
qLrTiIPDlnNX6FYTs29rmg,0.593,0.0599,0.015,0.0,0.0,0.0,0.0,0.0,0.0
cBp1fn2LXpSHe4VbTXLYEw,0.6629,0.0408,0.0203,0.0071,0.0035,0.0,0.0,0.0095,0.0047
4u4njx79dMrXNhbRFHjG8A,1.0543,0.0697,0.0351,0.0182,0.0092,0.0,0.0,0.0168,0.0085
mtGTna-hyFhErb4Zma32IA,0.5724,0.0527,0.019,0.0,0.0,0.0,0.0,0.0,0.0
QLUUaTj034zYVWiVl9tNvA,1.3228,0.0891,0.0449,0.0262,0.0131,0.0,0.0,0.0284,0.0143
wnjFEC-w0qWnyDnO8k1RpA,0.6673,0.0414,0.0199,0.0095,0.0046,0.0,0.0,0.0077,0.0037
Dv6RfXLYe1atjgz3Xf4GGw,1.7368,0.1493,0.0712,0.0344,0.0165,0.0,0.0,0.0318,0.0155
SKW1zA4nY_SPKkQPmXNHoA,0.6189,0.0502,0.0194,0.0067,0.0026,0.0,0.0,0.0,0.0
hS6KNGCQVTYUdLb2edt58g,1.0601,0.0722,0.0342,0.019,0.009,0.0,0.0,0.0166,0.0078
PYUI1OJVksGUbCrteU68bw,1.06,0.0775,0.0359,0.0165,0.0077,0.0,0.0,0.0143,0.0067
D2kZP7jvrWTuRzcPY6NbqA,0.6671,0.0441,0.0199,0.0067,0.003,0.0,0.0,0.0089,0.004
qot32tHVWZpiJibLTwQGyw,0.626,0.0508,0.0194,0.0,0.0,0.0,0.0,0.0071,0.0027
_owHO6DTYU-XVP8jAcgZFw,0.6646,0.0411,0.0201,0.0095,0.0046,0.0,0.0,0.0073,0.0036
vN6v8m4DO45Z4pp8yxxF_w,1.5543,0.1212,0.0595,0.029,0.0145,0.0,0.0,0.0316,0.016
JQz0_R70G3bjQ5dRqrhxKQ,0.623,0.0495,0.0205,0.0067,0.0028,0.0,0.0,0.0,0.0
Ph6-SNyEK_CIOzARiJhG6A,1.7344,0.1374,0.0672,0.0346,0.0171,0.0,0.0,0.0415,0.0204
QkyEr9j7il9lJqseTbPe5w,0.6931,0.0306,0.016,0.0117,0.0061,0.0061,0.0032,0.0113,0.0059
KZe5kpIHWVuJl6WgNYzceg,0.6529,0.0336,0.0176,0.01,0.0052,0.0,0.0,0.0118,0.0062
pSmOH4a3HNNpYM82J5ycLA,0.6712,0.0448,0.0194,0.0098,0.0042,0.0,0.0,0.0064,0.0028
q4aAaxdN4wmUZoC6sKEwsw,0.6564,0.038,0.0188,0.0092,0.0046,0.0,0.0,0.0096,0.0047
REns5fQe45Nk_D2UwQyr0w,0.6698,0.0449,0.02,0.008,0.0036,0.0,0.0,0.0073,0.0033
-V0vIgo6196MDn_x3ZaYmA,0.6706,0.042,0.0223,0.006,0.0032,0.0,0.0,0.009,0.0047
E1gf1YIWOo1BgzMUwJtEZg,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
O6hY9yenifuRXrpc4TfgsQ,1.0621,0.0784,0.0368,0.0149,0.0071,0.0,0.0,0.0149,0.007
GBTPC53ZrG1ZBY3DT8Mbcw,1.8706,0.1643,0.0767,0.0386,0.0185,0.0,0.0,0.0376,0.0188
TUH-FGpkOKCOVGIzmtTtfg,0.6671,0.0441,0.0199,0.0067,0.003,0.0,0.0,0.0089,0.004
w0lcP2ngFaUpBGi5yzlYDw,0.6645,0.0418,0.0211,0.0076,0.0038,0.0,0.0,0.0079,0.004
htO_nlxkEsYHzDrtbiUxew,0.6708,0.0309,0.0163,0.0127,0.0067,0.0,0.0,0.0135,0.0071
PpZqlVUAP2i8_hNfpQyKhg,0.6706,0.0455,0.0185,0.0083,0.0034,0.0,0.0,0.0082,0.0033
I2CxrvM0BGH1svfxqGGD2g,1.3197,0.1106,0.0488,0.0252,0.0111,0.0,0.0,0.0137,0.0059
NwJoFxmYRDxVGXgPtrjQ3w,0.6646,0.0411,0.0201,0.0095,0.0046,0.0,0.0,0.0073,0.0036
SNQ8sn7R9_e92GWKMCNSgg,0.6232,0.0522,0.0172,0.0077,0.0025,0.0,0.0,0.0,0.0
k37i1EW_x848o_n1ATcErg,0.6641,0.0435,0.0186,0.0096,0.0041,0.0,0.0,0.0073,0.0031
Q-prSTdggNlxAEFV88BZOw,0.5724,0.0527,0.019,0.0,0.0,0.0,0.0,0.0,0.0
_cdy7hVc32mleVooP8x0Sw,0.5724,0.0527,0.019,0.0,0.0,0.0,0.0,0.0,0.0
0zH0l4Jbf-oove3cLvrFOg,1.0591,0.0773,0.0356,0.0156,0.0071,0.0,0.0,0.0156,0.0073
iCKF72z3fqRTF1vxdBZINQ,0.6207,0.0497,0.0195,0.0,0.0,0.0,0.0,0.0071,0.0028
pym7c6ZFEtmoH16xN2ApBg,1.0304,0.0853,0.036,0.0092,0.0042,0.0,0.0,0.0127,0.0054
uIZwBkvWicqyWraXvYOipw,1.6831,0.1599,0.0715,0.0221,0.0106,0.0,0.0,0.0274,0.0131
euu_JA0YFf63f75uaVSyng,0.661,0.0407,0.0196,0.0082,0.0039,0.0,0.0,0.009,0.0043
RnqU698MbIjq_eZHEzYL6g,0.6585,0.0338,0.0178,0.0105,0.0055,0.0,0.0,0.0115,0.0061
g04aAvgol7IW8buqSbT4xA,1.0631,0.0805,0.0367,0.015,0.007,0.0,0.0,0.0138,0.0064
XpTNCVbO5wL1DtDyKzKqfA,0.6727,0.0488,0.0196,0.0065,0.0026,0.0,0.0,0.0071,0.0029
iDGohK_mkqnAfLeWC4P4TQ,0.6675,0.0426,0.021,0.0073,0.0036,0.0,0.0,0.0081,0.004
JomDoQafikclSVVCPkWjnA,0.6618,0.0397,0.0197,0.0081,0.004,0.0,0.0,0.0095,0.0047
u7_3L1NBWgxhBM_B-cmmnA,1.5637,0.1304,0.0584,0.0261,0.0117,0.0,0.0,0.0329,0.0147
oaboaRBUgGjbo2kfUIKDLQ,0.5724,0.0527,0.019,0.0,0.0,0.0,0.0,0.0,0.0
iVegX9epKU8R0eRAEwQ6Yg,1.0274,0.0823,0.0369,0.0136,0.0061,0.0,0.0,0.009,0.0042
I0I2mkCOPTYVSLpc8A8VVw,1.3261,0.1256,0.0469,0.0125,0.0044,0.0,0.0,0.0199,0.0074
T57pARC36apZzr3CSCs4-w,0.6198,0.0493,0.0192,0.0,0.0,0.0,0.0,0.0076,0.0029
Zi-F-YvyVOK0k5QD7lrLOg,1.3082,0.1019,0.0476,0.0184,0.0096,0.0,0.0,0.0236,0.0115
34Eqv8jXgxg_EEwcsNgeeg,1.0577,0.0769,0.0378,0.0131,0.0064,0.0,0.0,0.0161,0.0079
[iban]-zw,1.3405,0.1018,0.0484,0.022,0.0104,0.0,0.0,0.0255,0.0119
r-kln94enJMMmCWmzbXO2g,0.6457,0.0133,0.0281,0.0066,0.014,0.0,0.0,0.0068,0.0143
jl3oJf5M2dI3F4n4weCT-A,0.662,0.04,0.0214,0.0084,0.0045,0.0,0.0,0.0074,0.004
F8yozE3NWnImNApHO347gQ,0.6664,0.035,0.0158,0.0101,0.0046,0.0,0.0,0.0145,0.0066
d_tRshM-w6S4QxE4VVi8tQ,1.528,0.1488,0.0653,0.0119,0.0056,0.0,0.0,0.0232,0.0103
-6OjnX3ZdDOhHxWR60wysg,1.0301,0.0857,0.0349,0.0089,0.0038,0.0,0.0,0.0137,0.0056
sece3MulAu81rJORM3qXQQ,0.666,0.0422,0.0193,0.009,0.0041,0.0,0.0,0.0081,0.0037
f32tFv4MI9L6w3H58TsVTA,0.6443,0.034,0.0172,0.01,0.0051,0.0,0.0,0.0111,0.0056
-K0zTgGyxo-AeSkcV0IVaA,0.6931,0.0311,0.0164,0.0107,0.0056,0.0064,0.0034,0.0113,0.006
bRRlWJeuPtmI3UuGhh43Wg,0.6531,0.0372,0.0198,0.0096,0.0051,0.0,0.0,0.0083,0.0044
uVJkqQ1U9MH7hBorrwGhBg,0.6454,0.0335,0.0175,0.0097,0.0051,0.0,0.0,0.0114,0.006
TvAgXHsAt1s2PgxA1pQa-w,0.6661,0.0414,0.0201,0.0105,0.0051,0.0,0.0,0.0063,0.0031
nYuwfmjaYdeJgZU_Q_ugaA,1.057,0.0728,0.0384,0.0165,0.0087,0.0,0.0,0.0142,0.0075
encfXG_jrG1M6gX1IqrHrw,0.6648,0.0412,0.0208,0.0073,0.0037,0.0,0.0,0.0089,0.0045
ySSOZ_fz7wMhfjhWKzdR-w,0.6584,0.0387,0.0183,0.0103,0.0049,0.0,0.0,0.0089,0.0042
VRGYwKE_Z77frm5NwLvJhw,0.6564,0.0362,0.0185,0.0109,0.0056,0.0,0.0,0.0091,0.0046
GlYN-RJyL_YwxIqsSDo1ag,0.6596,0.0372,0.0168,0.0102,0.0046,0.0,0.0,0.0114,0.0051
OHzX-ZD9qyoeoxR8Z0dlIA,0.6718,0.0501,0.0183,0.0067,0.0024,0.0,0.0,0.0072,0.0026
xkYOPbA8AL4jcQIN3xveoQ,0.6198,0.0493,0.0192,0.0,0.0,0.0,0.0,0.0076,0.0029
OINbC0rpDVJ5bfxt3LO9fw,0.6931,0.0152,0.0292,0.0063,0.0122,0.0032,0.0062,0.0064,0.0122
NFFS6Qow43IRG6dRPgZCzQ,0.5724,0.0527,0.019,0.0,0.0,0.0,0.0,0.0,0.0
ompDR5sUDpoI6gnTldmneQ,0.6931,0.0286,0.0144,0.0116,0.0059,0.0064,0.0032,0.0138,0.007
i7akkU95QVETwwX8D2qH-Q,1.0179,0.0963,0.0315,0.0089,0.0038,0.0,0.0,0.0068,0.0029
GApqfwJMxg4t2tk3K2PpMw,0.6641,0.0435,0.0186,0.0096,0.0041,0.0,0.0,0.0073,0.0031
WAPhi7JdwIvdTBgM9KsxHA,0.6562,0.0374,0.02,0.0089,0.0048,0.0,0.0,0.0089,0.0048
MMRRS6YhVRx_iN5-JhMRYg,0.6201,0.0497,0.0202,0.0,0.0,0.0,0.0,0.0066,0.0027
wa_bwyY57etHjtJ2Fw0E3g,0.6448,0.0373,0.0168,0.0106,0.0048,0.0,0.0,0.0093,0.0042
xwKYBPO0ByGlkvNcr8FdqQ,0.6716,0.0505,0.0177,0.0074,0.0026,0.0,0.0,0.0068,0.0024
UCMSWPqzXjd7QHq7v8PJjQ,1.5193,0.1145,0.0587,0.012,0.0142,0.0,0.0,0.0301,0.0335
ZGdk6tO1g6odmfFS94KY4Q,0.6205,0.0437,0.0231,0.0,0.0,0.0,0.0,0.0081,0.0043
UyD7FJamt_pw1V4d00lwjA,0.6579,0.0327,0.0173,0.0097,0.0051,0.0,0.0,0.0133,0.007
kqAa2CtPGA-QsZhhbzpzUQ,1.059,0.0758,0.036,0.0162,0.0077,0.0,0.0,0.0154,0.0074
2KIDQyTh-HzLxOUEDqtDBg,1.3369,0.1008,0.0483,0.0262,0.0126,0.0,0.0,0.021,0.0102
g5ogvPhw3PSobtaZFkdEXg,1.0588,0.0701,0.0328,0.0173,0.0081,0.0,0.0,0.0206,0.0095
8uF-bhJFgT4Tn6DTb27viA,0.6652,0.0468,0.02,0.0065,0.0028,0.0,0.0,0.0072,0.0031
STiJrl3ox83syL-jw6FllQ,0.6209,0.0491,0.0198,0.0074,0.003,0.0,0.0,0.0,0.0
forbtWAsfRrLbumFA7cCZA,1.0317,0.0853,0.0379,0.0058,0.003,0.0,0.0,0.0145,0.0065
g4KzJc8y7BhW66ieNIwJEA,0.6598,0.0393,0.0179,0.0099,0.0045,0.0,0.0,0.0095,0.0043
edO1Rej_-_I4vPSVYIZ5NQ,0.647,0.0342,0.0145,0.011,0.0047,0.0,0.0,0.0133,0.0057
yeHLiKNp0hyR-ig4M6us-w,1.5594,0.1336,0.061,0.0263,0.0122,0.0,0.0,0.0273,0.0127
8JEOmVGQffkr6xtn4vvplQ,0.5724,0.0527,0.019,0.0,0.0,0.0,0.0,0.0,0.0
LTTRaIO-p4zjvXtw9zm1Wg,0.6679,0.0467,0.0198,0.0076,0.0032,0.0,0.0,0.0066,0.0028
_ic0Q-ptC259Kpu8lIWxTw,0.6484,0.0294,0.0145,0.0125,0.0062,0.0,0.0,0.0141,0.0069
g2JHAYFX2tOJubMHSXdYQQ,0.6626,0.0413,0.0209,0.0071,0.0036,0.0,0.0,0.0085,0.0043
x7_p5O3ChQa7shdHCcLHZQ,0.6636,0.0426,0.0195,0.0099,0.0045,0.0,0.0,0.0066,0.003
3kiB39JzdovdlOhQj-nMCw,0.6682,0.039,0.0207,0.01,0.0053,0.0,0.0,0.0077,0.0041
NF8sBMLJaLvYe5nsS92YcQ,0.6679,0.0467,0.0198,0.0076,0.0032,0.0,0.0,0.0066,0.0028
_VB4EIoGdAR4sBB6rApEAg,1.342,0.1013,0.0503,0.026,0.0129,0.0,0.0,0.02,0.0099
Wd9JBLjCCh5yTF0vPAxCAA,0.6607,0.0383,0.0195,0.0088,0.0045,0.0,0.0,0.0096,0.0049
mm4gSCCJXuAZFWDkESMjmw,0.6715,0.0452,0.0198,0.0071,0.0031,0.0,0.0,0.0084,0.0037
ymoEdJB5NE56sWw74uyX7A,0.6589,0.0417,0.02,0.0084,0.004,0.0,0.0,0.0076,0.0036
VZfc50XVwgdCecH4YbGNFg,0.6611,0.0395,0.0205,0.0089,0.0046,0.0,0.0,0.0081,0.0042
D73evJ9PZKxO3E5TaThe3w,0.5724,0.0527,0.019,0.0,0.0,0.0,0.0,0.0,0.0
GUMVStVaJfWmCIpQA4TtHg,0.6488,0.014,0.0278,0.0055,0.011,0.0,0.0,0.0085,0.0169
f82dhKNiUXsDVPMLqKYiIQ,0.6589,0.0307,0.0152,0.0106,0.0053,0.0,0.0,0.0157,0.0078
peL7F35gY6nXuXDD-08LAA,0.6618,0.0397,0.0197,0.0081,0.004,0.0,0.0,0.0095,0.0047
2FnoLyEO0nq7g2Wz8x7Z5A,0.6231,0.0468,0.0209,0.0,0.0,0.0,0.0,0.0083,0.0037
ab3pRv-b0o-BwMK2jVbH3Q,1.0532,0.0706,0.0374,0.0162,0.0086,0.0,0.0,0.0161,0.0085
rOsC1rDpIxvNoHxEvNFjeA,0.6628,0.0396,0.0179,0.0107,0.0048,0.0,0.0,0.009,0.004
ljxNT9p0y7YMPx0fcNBGig,0.6637,0.0401,0.0211,0.0098,0.0052,0.0,0.0,0.0065,0.0034
vUrTGX_7HxqeoQ_6QCVz6g,1.058,0.074,0.037,0.0149,0.0075,0.0,0.0,0.0166,0.0083
